

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 17 15:40:42 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3555  0787                     l1609:
  3556  0787  0839               	movf	___flmul@temp+1,w
  3557  0788  3A80               	xorlw	128
  3558  0789  00FF               	movwf	btemp+1
  3559  078A  3080               	movlw	128
  3560  078B  027F               	subwf	btemp+1,w
  3561  078C  1D03               	skipz
  3562  078D  2F90               	goto	u2305
  3563  078E  30FF               	movlw	255
  3564  078F  0238               	subwf	___flmul@temp,w
  3565  0790                     u2305:
  3566  0790  1C03               	skipc
  3567  0791  2F93               	goto	u2301
  3568  0792  2F94               	goto	u2300
  3569  0793                     u2301:
  3570  0793  2F9F               	goto	l1613
  3571  0794                     u2300:
  3572  0794                     l1611:
  3573  0794  307F               	movlw	127
  3574  0795  1283               	bcf	3,5	;RP0=0, select bank0
  3575  0796  1303               	bcf	3,6	;RP1=0, select bank0
  3576  0797  00B7               	movwf	___flmul@prod+3
  3577  0798  3080               	movlw	128
  3578  0799  00B6               	movwf	___flmul@prod+2
  3579  079A  3000               	movlw	0
  3580  079B  00B5               	movwf	___flmul@prod+1
  3581  079C  3000               	movlw	0
  3582  079D  00B4               	movwf	___flmul@prod
  3583  079E  2FD4               	goto	l558
  3584  079F                     l1613:
  3585  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3586  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3587  07A1  0839               	movf	___flmul@temp+1,w
  3588  07A2  3A80               	xorlw	128
  3589  07A3  00FF               	movwf	btemp+1
  3590  07A4  3080               	movlw	128
  3591  07A5  027F               	subwf	btemp+1,w
  3592  07A6  1D03               	skipz
  3593  07A7  2FAA               	goto	u2315
  3594  07A8  3001               	movlw	1
  3595  07A9  0238               	subwf	___flmul@temp,w
  3596  07AA                     u2315:
  3597  07AA  1803               	skipnc
  3598  07AB  2FAD               	goto	u2311
  3599  07AC  2FAE               	goto	u2310
  3600  07AD                     u2311:
  3601  07AD  2FBA               	goto	l1619
  3602  07AE                     u2310:
  3603  07AE                     l1615:
  3604  07AE  3000               	movlw	0
  3605  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  3606  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  3607  07B1  00B7               	movwf	___flmul@prod+3
  3608  07B2  3000               	movlw	0
  3609  07B3  00B6               	movwf	___flmul@prod+2
  3610  07B4  3000               	movlw	0
  3611  07B5  00B5               	movwf	___flmul@prod+1
  3612  07B6  3000               	movlw	0
  3613  07B7  00B4               	movwf	___flmul@prod
  3614  07B8                     l1617:
  3615  07B8  01AD               	clrf	___flmul@sign
  3616  07B9  2FD4               	goto	l558
  3617  07BA                     l1619:
  3618  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3619  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3620  07BC  0838               	movf	___flmul@temp,w
  3621  07BD  00A8               	movwf	??___flmul
  3622  07BE  0828               	movf	??___flmul,w
  3623  07BF  00B3               	movwf	___flmul@bexp
  3624  07C0  30FF               	movlw	255
  3625  07C1  05B4               	andwf	___flmul@prod,f
  3626  07C2  30FF               	movlw	255
  3627  07C3  05B5               	andwf	___flmul@prod+1,f
  3628  07C4  307F               	movlw	127
  3629  07C5  05B6               	andwf	___flmul@prod+2,f
  3630  07C6  3000               	movlw	0
  3631  07C7  05B7               	andwf	___flmul@prod+3,f
  3632  07C8                     l1621:
  3633  07C8  1C33               	btfss	___flmul@bexp,0
  3634  07C9  2FCB               	goto	u2321
  3635  07CA  2FCC               	goto	u2320
  3636  07CB                     u2321:
  3637  07CB  2FCD               	goto	l1625
  3638  07CC                     u2320:
  3639  07CC                     l1623:
  3640  07CC  17B6               	bsf	___flmul@prod+2,7
  3641  07CD                     l1625:
  3642  07CD  0833               	movf	___flmul@bexp,w
  3643  07CE  00A8               	movwf	??___flmul
  3644  07CF  1003               	clrc
  3645  07D0  0C28               	rrf	??___flmul,w
  3646  07D1  00A9               	movwf	??___flmul+1
  3647  07D2  0829               	movf	??___flmul+1,w
  3648  07D3  00B7               	movwf	___flmul@prod+3
  3649  07D4                     l558:
  3650  07D4  082D               	movf	___flmul@sign,w
  3651  07D5  00A8               	movwf	??___flmul
  3652  07D6  0828               	movf	??___flmul,w
  3653  07D7  04B7               	iorwf	___flmul@prod+3,f
  3654  07D8                     l1627:
  3655  07D8  0837               	movf	___flmul@prod+3,w
  3656  07D9  00A3               	movwf	?___flmul+3
  3657  07DA  0836               	movf	___flmul@prod+2,w
  3658  07DB  00A2               	movwf	?___flmul+2
  3659  07DC  0835               	movf	___flmul@prod+1,w
  3660  07DD  00A1               	movwf	?___flmul+1
  3661  07DE  0834               	movf	___flmul@prod,w
  3662  07DF  00A0               	movwf	?___flmul
  3663  07E0                     l546:
  3664  07E0  0008               	return
  3665  07E1                     __end_of___flmul:
  3666                           
  3667                           	psect	text9
  3668  0016                     __ptext9:	
  3669 ;; *************** function __Umul8_16 *****************
  3670 ;; Defined at:
  3671 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;  multiplier      1    wreg     unsigned char 
  3674 ;;  multiplicand    1    0[COMMON] unsigned char 
  3675 ;; Auto vars:     Size  Location     Type
  3676 ;;  multiplier      1    8[COMMON] unsigned char 
  3677 ;;  word_mpld       2    6[COMMON] unsigned int 
  3678 ;;  product         2    4[COMMON] unsigned int 
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  2    0[COMMON] unsigned int 
  3681 ;; Registers used:
  3682 ;;		wreg, status,2, status,0
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3688 ;;      Params:         2       0       0       0       0
  3689 ;;      Locals:         5       0       0       0       0
  3690 ;;      Temps:          2       0       0       0       0
  3691 ;;      Totals:         9       0       0       0       0
  3692 ;;Total ram usage:        9 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		___flmul
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function __Umul8_16
  3703  0016                     __Umul8_16:
  3704                           
  3705                           ;incstack = 0
  3706                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3707                           ;__Umul8_16@multiplier stored from wreg
  3708  0016  00F8               	movwf	__Umul8_16@multiplier
  3709  0017                     l1387:
  3710  0017  01F4               	clrf	__Umul8_16@product
  3711  0018  01F5               	clrf	__Umul8_16@product+1
  3712  0019                     l1389:
  3713  0019  0870               	movf	__Umul8_16@multiplicand,w
  3714  001A  00F2               	movwf	??__Umul8_16
  3715  001B  01F3               	clrf	??__Umul8_16+1
  3716  001C  0872               	movf	??__Umul8_16,w
  3717  001D  00F6               	movwf	__Umul8_16@word_mpld
  3718  001E  0873               	movf	??__Umul8_16+1,w
  3719  001F  00F7               	movwf	__Umul8_16@word_mpld+1
  3720  0020                     l1391:
  3721  0020  1C78               	btfss	__Umul8_16@multiplier,0
  3722  0021  2823               	goto	u1721
  3723  0022  2824               	goto	u1720
  3724  0023                     u1721:
  3725  0023  282A               	goto	l565
  3726  0024                     u1720:
  3727  0024                     l1393:
  3728  0024  0876               	movf	__Umul8_16@word_mpld,w
  3729  0025  07F4               	addwf	__Umul8_16@product,f
  3730  0026  1803               	skipnc
  3731  0027  0AF5               	incf	__Umul8_16@product+1,f
  3732  0028  0877               	movf	__Umul8_16@word_mpld+1,w
  3733  0029  07F5               	addwf	__Umul8_16@product+1,f
  3734  002A                     l565:
  3735  002A  3001               	movlw	1
  3736  002B                     u1735:
  3737  002B  1003               	clrc
  3738  002C  0DF6               	rlf	__Umul8_16@word_mpld,f
  3739  002D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3740  002E  3EFF               	addlw	-1
  3741  002F  1D03               	skipz
  3742  0030  282B               	goto	u1735
  3743  0031  1003               	clrc
  3744  0032  0CF8               	rrf	__Umul8_16@multiplier,f
  3745  0033                     l1395:
  3746  0033  0878               	movf	__Umul8_16@multiplier,w
  3747  0034  1D03               	btfss	3,2
  3748  0035  2837               	goto	u1741
  3749  0036  2838               	goto	u1740
  3750  0037                     u1741:
  3751  0037  2820               	goto	l1391
  3752  0038                     u1740:
  3753  0038                     l1397:
  3754  0038  0875               	movf	__Umul8_16@product+1,w
  3755  0039  00F1               	movwf	?__Umul8_16+1
  3756  003A  0874               	movf	__Umul8_16@product,w
  3757  003B  00F0               	movwf	?__Umul8_16
  3758  003C                     l567:
  3759  003C  0008               	return
  3760  003D                     __end_of__Umul8_16:
  3761                           
  3762                           	psect	text10
  3763  0F2B                     __ptext10:	
  3764 ;; *************** function ___awmod *****************
  3765 ;; Defined at:
  3766 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3767 ;; Parameters:    Size  Location     Type
  3768 ;;  divisor         2    0[COMMON] int 
  3769 ;;  dividend        2    2[COMMON] int 
  3770 ;; Auto vars:     Size  Location     Type
  3771 ;;  sign            1    6[COMMON] unsigned char 
  3772 ;;  counter         1    5[COMMON] unsigned char 
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  2    0[COMMON] int 
  3775 ;; Registers used:
  3776 ;;		wreg, status,2, status,0
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3782 ;;      Params:         4       0       0       0       0
  3783 ;;      Locals:         2       0       0       0       0
  3784 ;;      Temps:          1       0       0       0       0
  3785 ;;      Totals:         7       0       0       0       0
  3786 ;;Total ram usage:        7 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		_SETSPEED
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795                           
  3796                           ;psect for function ___awmod
  3797  0F2B                     ___awmod:
  3798  0F2B                     l1411:	
  3799                           ;incstack = 0
  3800                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3801                           
  3802  0F2B  01F6               	clrf	___awmod@sign
  3803  0F2C                     l1413:
  3804  0F2C  1FF3               	btfss	___awmod@dividend+1,7
  3805  0F2D  2F2F               	goto	u1771
  3806  0F2E  2F30               	goto	u1770
  3807  0F2F                     u1771:
  3808  0F2F  2F37               	goto	l1419
  3809  0F30                     u1770:
  3810  0F30                     l1415:
  3811  0F30  09F2               	comf	___awmod@dividend,f
  3812  0F31  09F3               	comf	___awmod@dividend+1,f
  3813  0F32  0AF2               	incf	___awmod@dividend,f
  3814  0F33  1903               	skipnz
  3815  0F34  0AF3               	incf	___awmod@dividend+1,f
  3816  0F35                     l1417:
  3817  0F35  01F6               	clrf	___awmod@sign
  3818  0F36  0AF6               	incf	___awmod@sign,f
  3819  0F37                     l1419:
  3820  0F37  1FF1               	btfss	___awmod@divisor+1,7
  3821  0F38  2F3A               	goto	u1781
  3822  0F39  2F3B               	goto	u1780
  3823  0F3A                     u1781:
  3824  0F3A  2F40               	goto	l1423
  3825  0F3B                     u1780:
  3826  0F3B                     l1421:
  3827  0F3B  09F0               	comf	___awmod@divisor,f
  3828  0F3C  09F1               	comf	___awmod@divisor+1,f
  3829  0F3D  0AF0               	incf	___awmod@divisor,f
  3830  0F3E  1903               	skipnz
  3831  0F3F  0AF1               	incf	___awmod@divisor+1,f
  3832  0F40                     l1423:
  3833  0F40  0870               	movf	___awmod@divisor,w
  3834  0F41  0471               	iorwf	___awmod@divisor+1,w
  3835  0F42  1903               	btfsc	3,2
  3836  0F43  2F45               	goto	u1791
  3837  0F44  2F46               	goto	u1790
  3838  0F45                     u1791:
  3839  0F45  2F75               	goto	l1441
  3840  0F46                     u1790:
  3841  0F46                     l1425:
  3842  0F46  01F5               	clrf	___awmod@counter
  3843  0F47  0AF5               	incf	___awmod@counter,f
  3844  0F48  2F54               	goto	l1431
  3845  0F49                     l1427:
  3846  0F49  3001               	movlw	1
  3847  0F4A                     u1805:
  3848  0F4A  1003               	clrc
  3849  0F4B  0DF0               	rlf	___awmod@divisor,f
  3850  0F4C  0DF1               	rlf	___awmod@divisor+1,f
  3851  0F4D  3EFF               	addlw	-1
  3852  0F4E  1D03               	skipz
  3853  0F4F  2F4A               	goto	u1805
  3854  0F50                     l1429:
  3855  0F50  3001               	movlw	1
  3856  0F51  00F4               	movwf	??___awmod
  3857  0F52  0874               	movf	??___awmod,w
  3858  0F53  07F5               	addwf	___awmod@counter,f
  3859  0F54                     l1431:
  3860  0F54  1FF1               	btfss	___awmod@divisor+1,7
  3861  0F55  2F57               	goto	u1811
  3862  0F56  2F58               	goto	u1810
  3863  0F57                     u1811:
  3864  0F57  2F49               	goto	l1427
  3865  0F58                     u1810:
  3866  0F58                     l1433:
  3867  0F58  0871               	movf	___awmod@divisor+1,w
  3868  0F59  0273               	subwf	___awmod@dividend+1,w
  3869  0F5A  1D03               	skipz
  3870  0F5B  2F5E               	goto	u1825
  3871  0F5C  0870               	movf	___awmod@divisor,w
  3872  0F5D  0272               	subwf	___awmod@dividend,w
  3873  0F5E                     u1825:
  3874  0F5E  1C03               	skipc
  3875  0F5F  2F61               	goto	u1821
  3876  0F60  2F62               	goto	u1820
  3877  0F61                     u1821:
  3878  0F61  2F68               	goto	l1437
  3879  0F62                     u1820:
  3880  0F62                     l1435:
  3881  0F62  0870               	movf	___awmod@divisor,w
  3882  0F63  02F2               	subwf	___awmod@dividend,f
  3883  0F64  0871               	movf	___awmod@divisor+1,w
  3884  0F65  1C03               	skipc
  3885  0F66  03F3               	decf	___awmod@dividend+1,f
  3886  0F67  02F3               	subwf	___awmod@dividend+1,f
  3887  0F68                     l1437:
  3888  0F68  3001               	movlw	1
  3889  0F69                     u1835:
  3890  0F69  1003               	clrc
  3891  0F6A  0CF1               	rrf	___awmod@divisor+1,f
  3892  0F6B  0CF0               	rrf	___awmod@divisor,f
  3893  0F6C  3EFF               	addlw	-1
  3894  0F6D  1D03               	skipz
  3895  0F6E  2F69               	goto	u1835
  3896  0F6F                     l1439:
  3897  0F6F  3001               	movlw	1
  3898  0F70  02F5               	subwf	___awmod@counter,f
  3899  0F71  1D03               	btfss	3,2
  3900  0F72  2F74               	goto	u1841
  3901  0F73  2F75               	goto	u1840
  3902  0F74                     u1841:
  3903  0F74  2F58               	goto	l1433
  3904  0F75                     u1840:
  3905  0F75                     l1441:
  3906  0F75  0876               	movf	___awmod@sign,w
  3907  0F76  1903               	btfsc	3,2
  3908  0F77  2F79               	goto	u1851
  3909  0F78  2F7A               	goto	u1850
  3910  0F79                     u1851:
  3911  0F79  2F7F               	goto	l1445
  3912  0F7A                     u1850:
  3913  0F7A                     l1443:
  3914  0F7A  09F2               	comf	___awmod@dividend,f
  3915  0F7B  09F3               	comf	___awmod@dividend+1,f
  3916  0F7C  0AF2               	incf	___awmod@dividend,f
  3917  0F7D  1903               	skipnz
  3918  0F7E  0AF3               	incf	___awmod@dividend+1,f
  3919  0F7F                     l1445:
  3920  0F7F  0873               	movf	___awmod@dividend+1,w
  3921  0F80  00F1               	movwf	?___awmod+1
  3922  0F81  0872               	movf	___awmod@dividend,w
  3923  0F82  00F0               	movwf	?___awmod
  3924  0F83                     l323:
  3925  0F83  0008               	return
  3926  0F84                     __end_of___awmod:
  3927                           
  3928                           	psect	text11
  3929  0EA9                     __ptext11:	
  3930 ;; *************** function _INITSTEPPER *****************
  3931 ;; Defined at:
  3932 ;;		line 35 in file "MYSTEPPER.c"
  3933 ;; Parameters:    Size  Location     Type
  3934 ;;		None
  3935 ;; Auto vars:     Size  Location     Type
  3936 ;;		None
  3937 ;; Return value:  Size  Location     Type
  3938 ;;                  1    wreg      void 
  3939 ;; Registers used:
  3940 ;;		wreg, status,2
  3941 ;; Tracked objects:
  3942 ;;		On entry : 0/0
  3943 ;;		On exit  : 0/0
  3944 ;;		Unchanged: 0/0
  3945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3946 ;;      Params:         0       0       0       0       0
  3947 ;;      Locals:         0       0       0       0       0
  3948 ;;      Temps:          0       0       0       0       0
  3949 ;;      Totals:         0       0       0       0       0
  3950 ;;Total ram usage:        0 bytes
  3951 ;; Hardware stack levels used:    1
  3952 ;; This function calls:
  3953 ;;		Nothing
  3954 ;; This function is called by:
  3955 ;;		_main
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           
  3960                           ;psect for function _INITSTEPPER
  3961  0EA9                     _INITSTEPPER:
  3962  0EA9                     l1675:	
  3963                           ;incstack = 0
  3964                           ; Regs used in _INITSTEPPER: [wreg+status,2]
  3965                           
  3966                           
  3967                           ;MYSTEPPER.c: 37:    TRISD = 0x00;
  3968  0EA9  1683               	bsf	3,5	;RP0=1, select bank1
  3969  0EAA  1303               	bcf	3,6	;RP1=0, select bank1
  3970  0EAB  0188               	clrf	8	;volatile
  3971                           
  3972                           ;MYSTEPPER.c: 38:    PORTD = 0x00;
  3973  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  3974  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  3975  0EAE  0188               	clrf	8	;volatile
  3976  0EAF                     l1677:
  3977                           
  3978                           ;MYSTEPPER.c: 39:    flag = 1;
  3979  0EAF  3001               	movlw	1
  3980  0EB0  00E5               	movwf	_flag
  3981  0EB1  3000               	movlw	0
  3982  0EB2  00E6               	movwf	_flag+1
  3983  0EB3                     l17:
  3984  0EB3  0008               	return
  3985  0EB4                     __end_of_INITSTEPPER:
  3986  007E                     btemp	set	126	;btemp
  3987  007E                     wtemp0	set	126
  3988                           
  3989                           	psect	config
  3990                           
  3991                           ;Config register CONFIG @ 0x2007
  3992                           ;	Oscillator Selection bits
  3993                           ;	FOSC = HS, HS oscillator
  3994                           ;	Watchdog Timer Enable bit
  3995                           ;	WDTE = OFF, WDT disabled
  3996                           ;	Power-up Timer Enable bit
  3997                           ;	PWRTE = OFF, PWRT disabled
  3998                           ;	Brown-out Reset Enable bit
  3999                           ;	BOREN = ON, BOR enabled
  4000                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4001                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4002                           ;	Data EEPROM Memory Code Protection bit
  4003                           ;	CPD = OFF, Data EEPROM code protection off
  4004                           ;	Flash Program Memory Write Enable bits
  4005                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4006                           ;	In-Circuit Debugger Mode bit
  4007                           ;	DEBUG = 0x1, unprogrammed default
  4008                           ;	Flash Program Memory Code Protection bit
  4009                           ;	CP = OFF, Code protection off
  4010  2007                     	org	8199
  4011  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      71
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SETSPEED->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->_SETSPEED
    _SETSPEED->___fltol
    ___fltol->___flsub
    ___flsub->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6185
                        _INITSTEPPER
                           _SETSPEED
                           _init_adc
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SETSPEED                                            16    16      0    6185
                                             45 BANK0     16    16      0
                            ___awmod
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _readADC
 ---------------------------------------------------------------------------------
 (2) _readADC                                              4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             34 BANK0     11     7      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                             26 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _INITSTEPPER                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INITSTEPPER
   _SETSPEED
     ___awmod
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _readADC
   _init_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3D      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      65      12        0.0%
ABS                  0      0      65       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Dec 17 15:40:42 2020

                      pc 0002                       l24 01C6                       l17 0EB3  
                     l25 01B7                       l28 01E7                       l46 0EE2  
                     l71 0F06                       l65 0EC2                       l68 0EFC  
                     fsr 0004      __Umul8_16@word_mpld 0076                      l323 0F83  
                    l350 0FEA                      l343 0FFF                      l353 0FFF  
                    l450 024B                      l603 00C0                      l604 00CC  
                    l454 02F4                      l471 03C5                      l463 047F  
                    l552 074C                      l456 02C9                      l481 040D  
                    l546 07E0                      l475 03EB                      l492 0471  
                    l484 044D                      l565 002A                      l493 047F  
                    l558 07D4                      l590 005F                      l567 003C  
                    l496 0F2A                      l592 00F6                      l596 00A4  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ?_INITSTEPPER 0070  
           ___fltol@exp1 004C                     l1201 01FA                     l1203 01FF  
                   l1211 020F                     l1301 0321                     l1221 0229  
                   l1213 0217                     l1205 0204                     l1311 0337  
                   l1303 0325                     l1231 0240                     l1223 022D  
                   l1215 021C                     l1207 020C                     l1321 03A3  
                   l1313 0342                     l1305 0330                     l1241 0259  
                   l1233 0241                     l1225 022E                     l1217 0222  
                   l1209 020D                     l1401 0EE5                     l1411 0F2B  
                   l1323 03A8                     l1307 0332                     l1315 0347  
                   l1251 026D                     l1243 025D                     l1227 0233  
                   l1235 0243                     l1219 0223                     l1403 0EF4  
                   l1421 0F3B                     l1413 0F2C                     l1501 0497  
                   l1341 03F2                     l1333 03DB                     l1317 035D  
                   l1325 03B7                     l1309 0336                     l1261 0281  
                   l1253 0271                     l1245 0261                     l1237 0251  
                   l1229 0238                     l1405 0EF9                     l1181 0EBB  
                   l1431 0F54                     l1423 0F40                     l1415 0F30  
                   l1511 04B3                     l1503 049C                     l1351 0400  
                   l1343 03F4                     l1335 03E6                     l1327 03CD  
                   l1319 039D                     l1263 0285                     l1255 0275  
                   l1247 0265                     l1239 0255                     l1271 0295  
                   l1407 0F00                     l1183 0EBE                     l1433 0F58  
                   l1425 0F46                     l1441 0F75                     l1417 0F35  
                   l1601 0756                     l1521 04C8                     l1513 04B9  
                   l1505 04A4                     l1361 0417                     l1353 0404  
                   l1345 03F9                     l1337 03EA                     l1329 03D2  
                   l1281 02DA                     l1273 0296                     l1265 0289  
                   l1257 0279                     l1249 0269                     l1193 01E8  
                   l1185 0EBF                     l1177 0EB4                     l1443 0F7A  
                   l1435 0F62                     l1427 0F49                     l1419 0F37  
                   l1611 0794                     l1603 0764                     l1531 04E4  
                   l1523 04D0                     l1515 04BD                     l1507 04A6  
                   l1371 0457                     l1363 0425                     l1355 040A  
                   l1339 03EF                     l1347 03FB                     l1291 02F8  
                   l1283 02DE                     l1275 02AD                     l1267 028D  
                   l1259 027D                     l1195 01EF                     l1451 0F91  
                   l1179 0EB8                     l1445 0F7F                     l1437 0F68  
                   l1429 0F50                     l1621 07C8                     l1613 079F  
